emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31
0.0,0.18810754,0.0,2.887573,0.31895518,0.37680474,2.0385737,2.854391,0.0,0.0,0.0,2.0741963,1.7492923,0.9212889,0.0,0.0,0.45421475,2.6960063,0.1581407,1.6152027,0.0,2.1246908,0.45928764,1.0022682,0.0,0.20152187,0.4490629,2.2784195,1.6420308,0.39212513,0.0,0.5715499
0.0,0.0,0.0,2.2396584,0.0,0.0,1.7471783,2.8351064,0.0,0.0,0.0,2.12572,2.1329334,0.0,0.0,0.0,0.0,2.2804604,0.0,1.2794596,0.0,1.555946,0.0090425,0.610498,0.0,0.0,0.0,1.885819,1.6829863,0.0,0.0,0.0
0.0,0.30546632,0.0,1.7086504,0.0956835,0.34413585,1.3457798,1.9399247,0.0,0.0,0.0,1.3009883,1.2315496,0.5097691,0.0,0.0,0.3916885,1.7446439,0.23397279,0.591106,0.0,0.79029804,0.6417666,0.42426646,0.0,0.35654,0.38452083,1.2659141,0.937775,0.039472062,0.0,0.5645512
0.0,0.28759345,0.0,1.7167115,0.08053434,0.33671305,1.3346618,1.9489868,0.0,0.0,0.0,1.3075956,1.2417713,0.49767345,0.0,0.0,0.37563902,1.7587333,0.23441522,0.5938434,0.0,0.7907719,0.6394122,0.41517836,0.0,0.346895,0.37455034,1.2575047,0.9645002,0.029781654,0.0,0.557712
0.0,0.47854725,0.0,1.7902426,0.07503745,0.4979383,1.3357387,1.9603566,0.0,0.0,0.0,1.2066617,1.280982,0.47428468,0.0,0.0,0.54419196,1.5153472,0.40932885,0.48094532,0.0,0.5824762,0.7366437,0.35538024,0.0,0.44163606,0.50833744,1.2581635,0.85424525,0.15506153,0.0,0.63494086
0.0,1.6313094,0.0,2.617125,1.3851728,1.7016578,1.4810753,1.415152,0.0,0.0,0.0,0.65986955,0.4753208,2.0755842,0.0,0.0,1.5662916,1.5498623,1.8441808,0.3988006,0.0,0.4513507,1.9524293,0.49159473,0.0,1.3560421,1.8345908,1.1227772,0.102184586,1.5250491,0.0,2.1639462
0.0,1.7970968,0.0,2.5983844,1.3888977,1.8797207,1.2303128,1.252481,0.0,0.0,0.0,0.43415308,0.5179329,2.096402,0.0,0.0,1.6767619,1.7006345,2.031232,0.119673386,0.0,0.30899227,2.0669303,0.23938526,0.0,1.6437206,1.9357169,1.0292653,0.16287607,1.6329724,0.0,2.4480374
0.0,0.0,0.0,2.3101382,0.0,0.0,1.7981632,2.8348885,0.0,0.0,0.0,2.062273,2.0741432,0.0,0.0,0.0,0.0,2.2825348,0.0,1.2074176,0.0,1.5384501,0.0,0.74038553,0.0,0.0,0.0,1.8245523,1.5324458,0.0,0.0,0.0
0.0,1.1084298,0.0,3.0926423,0.8463028,0.8923276,2.079785,2.263094,0.0,0.0,0.0,1.3752018,1.7765152,1.0185366,0.0,0.0,0.8679163,2.0013685,1.1279624,0.7761059,0.0,0.8755201,0.80553544,0.9030474,0.0,0.8624928,0.99821496,1.948086,0.33387583,0.7507632,0.0,1.1501015
0.0,1.8928057,0.0,3.2122965,1.5514411,1.8777766,1.6686816,1.4606743,0.0,0.0,0.0,0.5595107,0.7116992,2.0698452,0.0,0.0,1.7955009,1.7890501,2.0455844,0.23894872,0.0,0.31392175,1.9669067,0.47992367,0.0,1.8952385,2.0082736,0.99029315,0.30851215,1.8078274,0.0,2.3940513
0.0,1.118986,0.0,2.8438375,1.2818699,1.4150039,1.4696002,1.7658503,0.0,0.0,0.0,0.87967455,0.7059748,1.8847531,0.0,0.0,1.2600313,1.7990384,1.4385246,0.23963524,0.0,0.63196707,1.5582802,0.27884007,0.0,1.2291133,1.587337,0.9164713,0.76989037,1.3548032,0.0,1.8485225
0.0,0.2036751,0.0,3.1658723,0.30427876,0.19314145,2.3077788,2.9768069,0.0,0.0,0.0,1.88576,2.225589,0.43151507,0.0,0.0,0.12071428,2.61797,0.2719698,1.0860165,0.0,1.7192765,0.26784664,1.0646667,0.0,0.055217598,0.4427148,2.2768683,1.0215552,0.29387218,0.0,0.3488235
0.0,0.20520659,0.0,2.9995618,0.237687,0.214965,2.29825,2.9256668,0.0,0.0,0.0,2.0035481,2.34449,0.28516075,0.0,0.0,0.028612796,2.7694945,0.08371351,1.206066,0.0,1.6306607,0.16649193,1.0204439,0.0,0.16120505,0.29271254,2.29725,1.2505025,0.20535564,0.0,0.33591703
0.0,1.3103552,0.0,2.276966,1.1267635,1.4648608,1.1505034,1.4758689,0.0,0.0,0.0,0.571645,0.5426042,2.042128,0.0,0.0,1.3263072,1.4458699,1.7337613,0.0,0.0,0.09453101,1.5297433,0.09785045,0.0,1.2167578,1.7223806,0.7596249,0.4693436,1.3312144,0.0,1.8361087
0.0,1.2707462,0.0,2.7666209,1.2012041,1.4913216,1.5471425,1.8404698,0.0,0.0,0.0,0.757995,0.58894086,2.0632145,0.0,0.0,1.3374673,1.826746,1.5706818,0.08174516,0.0,0.44269723,1.6809626,0.2677666,0.0,1.260459,1.7372484,0.8153664,0.68610126,1.5067308,0.0,2.04364
0.0,0.47443748,0.0,3.0484152,0.7642384,0.7702196,2.0186207,2.514641,0.0,0.0,0.0,1.7022843,1.6359053,0.8545857,0.0,0.0,0.5980194,2.3024678,0.57927,0.9058826,0.0,1.1728524,0.85349166,0.59783626,0.0,0.83540404,0.97071534,1.5055009,1.4286848,0.8464731,0.0,0.9645581
0.0,0.45164302,0.0,3.2769434,0.85125136,0.6843151,2.179212,2.739325,0.0,0.0,0.0,1.8078533,1.9144527,0.6782038,0.0,0.0,0.5512706,2.6235423,0.53855705,1.0747688,0.0,1.4458077,0.8728631,0.8390996,0.0,0.930146,0.75536174,1.7210858,1.3502911,0.793936,0.0,1.134539
0.0,0.0,0.0,3.0798604,0.0,0.0,1.9492269,3.1606586,0.0,0.0,0.0,2.1668017,2.4890888,0.0,0.0,0.0,0.0,2.8686514,0.0,1.4470918,0.0,1.906722,0.0,0.75563926,0.0,0.0,0.0,2.1250148,1.8098108,0.0,0.0,0.0
0.0,0.0,0.0,3.1561294,0.0,0.0,2.548806,3.831102,0.0,0.0,0.0,2.9856513,3.2594573,0.0,0.0,0.0,0.0,3.1451576,0.0,1.9613274,0.0,2.526545,0.0,1.2529216,0.0,0.0,0.0,2.8527143,2.1069906,0.0,0.0,0.0
0.0,0.09867464,0.0,2.3659644,0.0,0.12322457,1.8262877,2.6307745,0.0,0.0,0.0,1.7492017,1.9339327,0.20142247,0.0,0.0,0.20026487,1.9038262,0.08503995,0.8189317,0.0,0.9697175,0.26544484,0.714774,0.0,0.056690607,0.2066669,1.6013563,1.1854867,0.0,0.0,0.112249516
0.0,0.0,0.0,3.2214804,0.0,0.04044329,2.286126,3.3693976,0.0,0.0,0.0,2.3172297,2.4520946,0.0,0.0,0.0,0.037481073,2.6419961,0.0,1.4583906,0.0,1.4043885,0.2127794,0.9263421,0.0,0.04182193,0.16211484,1.922623,1.8806684,0.0,0.0,0.018771969
0.0,0.0,0.0,2.8951926,0.0,0.0,2.114739,2.9278917,0.0,0.0,0.0,2.0917547,2.1844757,0.33145657,0.0,0.0,0.0,2.6592717,0.0,1.4389873,0.0,1.8406799,0.03759086,0.9440004,0.0,0.0,0.16792397,2.2466288,1.3943242,0.0,0.0,0.0
0.0,0.0,0.0,2.9384582,0.0,0.0,2.1054888,3.170271,0.0,0.0,0.0,2.4470477,2.536721,0.0,0.0,0.0,0.0,2.743544,0.0,1.6107788,0.0,1.8699423,0.0,0.9546989,0.0,0.0,0.0,2.3896065,1.7032894,0.0,0.0,0.0
0.0,0.29436606,0.0,2.585751,0.10630591,0.44472373,1.6995623,2.500312,0.0,0.0,0.0,1.6263243,1.7347494,0.794753,0.0,0.0,0.45814842,2.5186856,0.19744344,1.098926,0.0,1.5151132,0.46421683,0.62456733,0.0,0.15732008,0.5223032,1.676985,1.2731085,0.3834426,0.0,0.60970104
0.0,0.113192126,0.0,3.0735126,0.16943048,0.2738006,2.1879864,2.8076944,0.0,0.0,0.0,1.8924129,2.1755664,0.56931615,0.0,0.0,0.13955247,2.8042927,0.15412511,1.3621645,0.0,1.8510219,0.29752368,0.847276,0.0,0.019404264,0.3496626,2.1377444,1.2320927,0.38055015,0.0,0.42832923
0.0,0.0,0.0,3.0349371,0.0,0.0,2.419837,3.557456,0.0,0.0,0.0,2.765995,2.919002,0.0,0.0,0.0,0.0,3.1439176,0.0,2.0143821,0.0,2.44214,0.0,1.2591496,0.0,0.0,0.0,2.6824586,1.9929857,0.0,0.0,0.0
0.0,0.0,0.0,3.1598146,0.0,0.0,2.259572,3.19589,0.0,0.0,0.0,2.2939448,2.3998954,0.030093003,0.0,0.0,0.0,2.9330218,0.0,1.6550726,0.0,2.1344693,0.0,1.1217476,0.0,0.0,0.1691138,2.4307094,1.8184396,0.0,0.0,0.0
0.0,0.0,0.0,3.1354184,0.0,0.0,2.4686508,3.688476,0.0,0.0,0.0,2.9044826,3.062511,0.0,0.0,0.0,0.0,3.2935948,0.0,2.1197302,0.0,2.5629878,0.0,1.2247591,0.0,0.0,0.0,2.733117,2.1710858,0.0,0.0,0.0
0.0,0.0,0.0,3.0113358,0.0,0.0,2.4083917,3.5431683,0.0,0.0,0.0,2.7606854,2.909145,0.0,0.0,0.0,0.0,3.1467402,0.0,1.9916445,0.0,2.430536,0.0,1.2467341,0.0,0.0,0.0,2.6703172,2.0001245,0.0,0.0,0.0
0.0,0.0,0.0,2.9065309,0.0,0.0,2.3657546,3.5775168,0.0,0.0,0.0,2.5353498,2.8827136,0.0,0.0,0.0,0.0,2.9775176,0.0,1.6159239,0.0,2.1418042,0.0,1.2719176,0.0,0.0,0.0,2.5824838,1.794531,0.0,0.0,0.0
0.0,0.0,0.0,3.1655114,0.0,0.0,2.562063,3.8411598,0.0,0.0,0.0,2.9911957,3.263641,0.0,0.0,0.0,0.0,3.1488705,0.0,1.967737,0.0,2.530493,0.0,1.2570626,0.0,0.0,0.0,2.8585963,2.105789,0.0,0.0,0.0
0.0,0.0,0.0,3.0945685,0.0,0.0,2.192668,3.33256,0.0,0.0,0.0,2.5802445,2.9252834,0.0,0.0,0.0,0.0,3.3093827,0.0,1.9954015,0.0,2.0675046,0.0,1.0976992,0.0,0.0,0.0,2.5126052,2.0969417,0.0,0.0,0.0
0.0,0.10255967,0.0,3.0968227,0.0,0.17582567,2.0986643,2.754632,0.0,0.0,0.0,1.9646086,2.4326258,0.14275087,0.0,0.0,0.0,2.9445772,0.12009544,1.5514787,0.0,1.6948432,0.021127818,0.97720045,0.0,0.0824016,0.19116108,2.121412,1.2897879,0.10013465,0.0,0.24262214
0.0,0.0,0.0,3.3044918,0.0,0.0,2.451926,3.4065523,0.0,0.0,0.0,2.4863775,2.4111931,0.09669775,0.0,0.0,0.14762694,2.8332157,0.0,1.7807478,0.0,2.3269732,0.17421335,1.2257304,0.0,0.0,0.10022003,2.6116261,1.8845539,0.043236397,0.0,0.0
0.0,0.32448885,0.0,3.925494,1.125782,0.75838596,2.5430007,2.9611478,0.0,0.0,0.0,2.1457899,2.203788,1.0063939,0.0,0.0,0.30978793,2.7762256,0.64541626,1.2536653,0.0,1.8014246,0.7937769,0.74364597,0.0,0.6142104,0.89977133,2.1810577,1.459365,0.98002696,0.0,0.8356436
0.0,1.4664973,0.0,2.934557,1.3956546,1.7430372,1.5969927,1.658589,0.0,0.0,0.0,0.6776904,0.75828743,2.064833,0.0,0.0,1.3990382,1.690478,1.9013932,0.0,0.0,0.043218084,1.8800204,0.107330926,0.0,1.4689134,1.8178883,0.74648887,0.48818582,1.6649913,0.0,2.06269
0.0,0.005271744,0.0,3.099957,0.0,0.0,1.9401668,3.00878,0.0,0.0,0.0,1.9632629,2.2435849,0.0,0.0,0.0,0.05567873,2.8445294,0.02455134,1.4868889,0.0,1.7145334,0.20371383,0.88026506,0.0,0.0,0.24264073,2.0630035,1.6773841,0.0,0.0,0.23647738
0.0,0.0,0.0,3.930582,0.02266578,0.02560592,2.4984372,3.529225,0.0,0.0,0.0,2.7186036,2.7159402,0.19701447,0.0,0.0,0.0,3.321562,0.11900366,2.0622818,0.0,2.2499177,0.0,1.037822,0.0,0.0,0.09043253,2.5599883,1.9363551,0.13173151,0.0,0.20660168
0.0,0.0,0.0,3.247322,0.0,0.0,2.2695408,3.5687027,0.0,0.0,0.0,2.6758718,2.6448734,0.0,0.0,0.0,0.0,3.195677,0.0,1.8883713,0.0,1.9933841,0.0,1.0404106,0.0,0.0,0.0,2.2642293,2.217793,0.0,0.0,0.1837411
0.0,0.0,0.0,3.0024943,0.0,0.0,2.154659,3.197557,0.0,0.0,0.0,2.4311125,2.7874088,0.0,0.0,0.0,0.0,3.0655031,0.0,1.9564637,0.0,2.3345323,0.0,1.0982909,0.0,0.0,0.0,2.6288195,1.750352,0.0,0.0,0.0
0.0,0.0,0.0,2.987144,0.0,0.0,2.2573478,3.4524202,0.0,0.0,0.0,2.988966,3.0489244,0.0,0.0,0.0,0.0,2.803713,0.0,2.1707246,0.0,2.5400195,0.0,0.9356471,0.0,0.0,0.0,2.6993947,2.0803857,0.0,0.0,0.0
0.0,0.0,0.0,2.4284267,0.0,0.0,1.8097365,2.7415369,0.0,0.0,0.0,2.182338,2.3221307,0.0,0.0,0.0,0.06395182,2.4488068,0.0,1.4023095,0.0,1.6310042,0.06071925,0.6174678,0.0,0.023904415,0.0,2.0598698,1.7033509,0.0,0.0,0.0
0.0,0.09885742,0.0,3.3214622,0.28749683,0.29953092,2.2693105,2.8440757,0.0,0.0,0.0,1.9367031,2.0783365,0.6481262,0.0,0.0,0.21408015,2.7876403,0.038605966,1.717978,0.0,2.003633,0.1738174,0.9969436,0.0,0.0332166,0.34415954,2.0018194,1.458815,0.59713596,0.0,0.3827217
0.0,0.30645064,0.0,2.672493,0.17029808,0.3346374,1.6731747,2.354189,0.0,0.0,0.0,1.8169593,1.7477025,0.35448208,0.0,0.0,0.4266855,2.2482069,0.40546498,1.4372439,0.0,1.6745769,0.5897912,0.78561395,0.0,0.42271233,0.47288018,2.0357058,1.2925811,0.2399964,0.0,0.55644643
0.0,0.8085594,0.0,3.0269108,0.48161972,0.8692402,2.023734,2.2481594,0.0,0.0,0.0,1.5734456,1.666693,0.9280167,0.0,0.0,0.8196863,2.1281466,1.0228819,1.2478977,0.0,1.1717032,0.8805848,0.79791826,0.0,0.70980215,0.9426074,1.9831855,0.7879203,0.5988051,0.0,0.8666123
0.0,0.6122501,0.0,2.3899229,0.40386254,0.7968532,1.5304105,1.9566808,0.0,0.0,0.0,1.4267479,1.710286,0.6709524,0.0,0.0,0.742812,1.8559366,0.79958266,0.804474,0.0,0.8410666,0.92709976,0.3280213,0.0,0.6738273,0.6037278,1.6351162,0.7020735,0.28117868,0.0,0.8540437
0.0,1.3009833,0.0,2.5374978,0.8869296,1.3724813,1.3926339,1.3871057,0.0,0.0,0.0,0.7899549,1.0377444,1.2532706,0.0,0.0,1.2235637,1.9603505,1.2634066,0.7492288,0.0,0.5569372,1.363909,0.43052316,0.0,1.3728294,1.2368474,1.0175557,0.46285218,1.1351166,0.0,1.7473811
0.0,1.0583996,0.0,3.2919965,0.9023513,1.136081,1.9213228,2.2815986,0.0,0.0,0.0,1.2576059,1.3061332,1.1301082,0.0,0.0,0.9294533,2.246504,1.3025109,0.66088414,0.0,0.87461793,1.3890535,0.7128346,0.0,1.2181789,1.4110631,1.3928685,0.88172764,1.080995,0.0,1.568856
0.0,0.20439638,0.0,3.064402,0.52834696,0.5741963,2.265112,2.704328,0.0,0.0,0.0,2.0460196,2.330947,0.26128685,0.0,0.0,0.02690858,2.7738352,0.2108245,1.1346903,0.0,1.3305734,0.44814473,0.71023756,0.0,0.58716327,0.41403037,1.9368024,1.4964739,0.47403288,0.0,0.4896487
0.0,0.49131948,0.0,3.5090027,0.6801043,0.5175727,2.1180577,2.6549191,0.0,0.0,0.0,1.9495934,2.0538828,0.58628803,0.0,0.0,0.5023485,2.7359796,0.5820899,1.5085087,0.0,1.7143888,0.65405035,0.93692046,0.0,0.7574655,0.58580434,2.0592353,1.4323274,0.7361394,0.0,0.9867985
0.0,0.23522578,0.0,3.236815,0.4313693,0.12766409,2.454462,2.878194,0.0,0.0,0.0,2.090553,2.3189714,0.36404142,0.0,0.0,0.0,2.6177084,0.32496414,1.3128941,0.0,1.672762,0.09594828,1.1914729,0.0,0.13358742,0.23280714,2.4964561,0.8770868,0.15094364,0.0,0.2960286
0.0,0.0,0.0,2.3388984,0.0,0.0,1.8861427,2.931199,0.0,0.0,0.0,2.158102,2.168915,0.0,0.0,0.0,0.0,2.3557403,0.0,1.2677087,0.0,1.5994586,0.0,0.7896483,0.0,0.0,0.0,1.966381,1.5467957,0.0,0.0,0.0
0.0,0.156013,0.0,3.307389,0.39183766,0.07746966,2.6550784,3.1029549,0.0,0.0,0.0,2.1828551,2.5036218,0.16696207,0.0,0.0,0.0,2.6636565,0.04030592,1.3419751,0.0,1.7332647,0.16377252,1.1436173,0.0,0.119065136,0.2228416,2.510985,1.043657,0.15990517,0.0,0.18828169
0.0,0.17588456,0.0,3.1252337,0.398597,0.2567929,2.2392244,2.702318,0.0,0.0,0.0,1.9574467,2.1565802,0.5419715,0.0,0.0,0.1459991,2.5081437,0.33303416,1.3443564,0.0,1.750896,0.1902911,0.9165743,0.0,0.13810018,0.34939593,2.1864846,0.9235911,0.44891396,0.0,0.30385983
0.0,0.4982465,0.0,2.977688,0.53837556,0.5420931,2.0844483,2.4857817,0.0,0.0,0.0,1.6299725,1.8769225,0.7032484,0.0,0.0,0.3592011,2.443235,0.6325067,0.95585287,0.0,1.2116677,0.5558696,0.8189295,0.0,0.5000301,0.53610367,1.8702393,0.8233983,0.50223583,0.0,0.79647523
0.0,1.4891821,0.0,2.5387049,1.3561673,1.5793028,1.3651996,1.6222084,0.0,0.0,0.0,0.77661693,0.4864579,1.9804555,0.0,0.0,1.5926411,1.5737439,1.4827371,0.43851995,0.0,0.7070926,1.849497,0.402529,0.0,1.3699589,1.6482868,1.1545876,0.5574967,1.4369311,0.0,2.1368809
0.0,0.5137918,0.0,2.6099634,0.30051783,0.66658384,1.7061818,2.301418,0.0,0.0,0.0,1.6148494,1.5280925,0.8724081,0.0,0.0,0.6126829,2.0990477,0.69006467,1.0598952,0.0,1.1032736,0.83701515,0.6112317,0.0,0.40411064,0.5858381,1.7639773,1.1050781,0.25911975,0.0,0.77544135
0.0,1.6688749,0.0,2.6590703,1.2885942,1.7869797,1.310157,1.4304802,0.0,0.0,0.0,0.6005142,0.5266142,1.9472232,0.0,0.0,1.7184302,1.5729597,1.9953994,0.24747969,0.0,0.18455684,2.108913,0.28707665,0.0,1.660532,1.9231398,0.8798581,0.3361947,1.4283253,0.0,2.2823508
0.0,1.1975161,0.0,2.764431,1.1875966,1.320142,1.6516001,2.0307577,0.0,0.0,0.0,1.2367879,0.887906,1.6580704,0.0,0.0,1.3659239,2.086592,1.1603637,0.86414886,0.0,1.0007478,1.7584312,0.54571354,0.0,1.388293,1.4838202,1.2921691,0.97351044,1.1570755,0.0,2.0153096
0.0,1.7958275,0.0,2.9435906,1.468871,1.6729745,1.6062694,1.4803517,0.0,0.0,0.0,0.5282661,0.43181023,2.0920706,0.0,0.0,1.6560534,1.6550088,1.9525092,0.41959846,0.0,0.4935643,2.0398355,0.6473428,0.0,1.6083096,2.0535884,0.99880385,0.19649404,1.7298919,0.0,2.3454115
0.0,0.0,0.0,3.5223763,0.0,0.0,2.336105,3.429861,0.0,0.0,0.0,2.490544,3.083237,0.0,0.0,0.0,0.0,3.259994,0.0,1.8334136,0.0,2.367888,0.0,1.0647653,0.0,0.0,0.0,2.6179364,1.7659599,0.0,0.0,0.0
0.0,0.10823183,0.0,3.534893,0.23251094,0.15658699,2.5401037,3.11585,0.0,0.0,0.0,2.4301858,2.8219917,0.0,0.0,0.0,0.09605786,2.4880319,0.15795474,1.9217249,0.0,1.7563311,0.2085644,1.0478153,0.0,0.24756002,0.12234651,2.6224077,1.3021225,0.03701795,0.0,0.15553212
0.0,0.0,0.0,2.7775154,0.0,0.0,2.305119,3.548442,0.0,0.0,0.0,2.844154,2.8345096,0.0,0.0,0.0,0.0,2.9153147,0.0,2.0196748,0.0,2.49362,0.0,1.228649,0.0,0.0,0.0,2.7247226,2.0661657,0.0,0.0,0.0
0.0,0.512284,0.0,1.4735208,0.28599453,0.55607903,1.0879962,1.5141829,0.0,0.0,0.0,1.0262077,0.8936311,0.65900964,0.0,0.0,0.59729904,1.3740919,0.42979378,0.47795546,0.0,0.6368337,0.8599081,0.32044548,0.0,0.51354825,0.5077394,1.1142707,0.65702206,0.15560463,0.0,0.76955545
0.0,0.11290859,0.0,2.6455977,0.10473557,0.46714285,1.9156293,2.6384954,0.0,0.0,0.0,2.0360312,1.9148966,0.6055311,0.0,0.0,0.28445727,2.6022327,0.2902325,1.3617669,0.0,1.4652293,0.69228613,0.57490075,0.0,0.22285217,0.28826812,2.0354173,1.3338629,0.0,0.0,0.51592577
0.0,1.474755,0.0,2.256168,1.2190046,1.4363892,1.2835441,1.4907929,0.0,0.0,0.0,0.6035619,0.36709276,1.7644663,0.0,0.0,1.5331385,1.5930502,1.4610912,0.2114041,0.0,0.39600646,1.924752,0.46276134,0.0,1.5657681,1.7562919,0.7519888,0.49246675,1.2951165,0.0,2.168542
0.0,0.34791338,0.0,2.6457605,0.028114866,0.38609233,1.5267565,2.4402163,0.0,0.0,0.0,1.6081468,1.4709147,0.499994,0.0,0.0,0.43559277,2.3091733,0.41545996,1.1467773,0.0,1.3330654,0.8471052,0.580093,0.0,0.30594087,0.6112815,1.7234652,1.4976083,0.10136864,0.0,0.887099
0.0,0.0,0.0,2.4728022,0.0,0.0,2.0849042,3.1366467,0.0,0.0,0.0,2.454385,2.3963048,0.0,0.0,0.0,0.0,2.4699373,0.0,1.727631,0.0,2.003291,0.06640577,1.0391917,0.0,0.0,0.0,2.4226696,1.7098756,0.0,0.0,0.0
0.0,0.066468045,0.0,2.6878905,0.0,0.24660374,1.6387987,2.5139556,0.0,0.0,0.0,1.9276886,1.9246063,0.009245414,0.0,0.0,0.18697861,2.4169292,0.24991019,1.5199298,0.0,1.419006,0.49769926,0.63857466,0.0,0.23548743,0.2876512,1.8224579,1.5114101,0.0,0.0,0.3708696
0.0,1.3018632,0.0,2.8065648,0.94280326,1.332129,1.6361444,1.9234703,0.0,0.0,0.0,1.1034108,0.74669933,1.6501409,0.0,0.0,1.3645014,2.1227517,1.2202965,0.9176064,0.0,0.9650689,1.5756339,0.63114506,0.0,1.2605524,1.4573892,1.3285798,1.0536473,1.2958541,0.0,1.9544407
0.0,0.29551166,0.0,2.506011,0.1915911,0.30753335,1.9532753,2.424734,0.0,0.0,0.0,1.7592603,1.633926,0.50401163,0.0,0.0,0.2909807,2.3102088,0.18957208,1.231316,0.0,1.4029523,0.64614296,0.8124951,0.0,0.30312476,0.38733512,1.8956637,1.1182836,0.036363207,0.0,0.6343231
0.0,0.0,0.0,2.8674684,0.0,0.0,2.2769573,3.2155085,0.0,0.0,0.0,2.4433746,2.542848,0.0,0.0,0.0,0.0,3.0180082,0.0,2.0446653,0.0,2.2173676,0.0,1.1010331,0.0,0.0,0.0,2.4020195,1.7505262,0.0,0.0,0.06890624
0.0,1.5603023,0.0,2.5050213,1.1137068,1.5597991,1.4352484,1.602825,0.0,0.0,0.0,0.6990454,0.5213635,1.9018422,0.0,0.0,1.5759047,1.4851395,1.7364452,0.1983806,0.0,0.29922056,1.8834718,0.37037224,0.0,1.3686836,1.8323293,1.0972703,0.32801372,1.2295885,0.0,2.0034645
0.0,0.0,0.0,2.666407,0.0,0.0,1.9641664,2.762007,0.0,0.0,0.0,1.9765003,2.3818338,0.0,0.0,0.0,0.0,2.5281658,0.0,1.3491745,0.0,1.6638154,0.06616199,0.78278977,0.0,0.0,0.0,2.1668077,1.3052732,0.0,0.0,0.0
0.0,0.113107294,0.0,1.9613109,0.0,0.15738817,1.5244341,2.231646,0.0,0.0,0.0,1.5572497,1.5655798,0.3248144,0.0,0.0,0.1824683,1.9188396,0.075867675,0.7358432,0.0,1.0203204,0.3846166,0.49774593,0.0,0.115017325,0.18317604,1.4832702,1.0777715,0.0,0.0,0.29318008
0.0,0.70972234,0.0,3.2389965,0.73200125,0.73871434,2.22653,2.6905198,0.0,0.0,0.0,1.9965214,1.9935719,0.70945424,0.0,0.0,0.706554,2.3201475,0.7707025,1.5766386,0.0,1.4858316,0.9563261,0.9684645,0.0,0.78480375,0.75910056,2.3087234,1.160944,0.5844309,0.0,1.002494
0.0,1.4537654,0.0,2.460205,1.2858948,1.5956266,1.3808128,1.7372508,0.0,0.0,0.0,0.89189076,0.33907267,2.1375546,0.0,0.0,1.6291723,1.7000153,1.54858,0.43524837,0.0,0.64556754,1.8732321,0.49479306,0.0,1.4635555,1.7441088,1.0132056,0.8094515,1.4626993,0.0,2.1459575
0.0,0.0,0.0,3.1368294,0.0,0.027780373,2.1049128,2.8955524,0.0,0.0,0.0,2.3339658,2.3814378,0.18486485,0.0,0.0,0.17805155,2.7670722,0.021991916,1.8605102,0.0,2.1992998,0.19126517,0.8693959,0.0,0.0,0.028060444,2.4888573,1.6726669,0.04919239,0.0,0.042570554
0.0,1.5474067,0.0,2.4791245,1.2387476,1.7803261,1.1635327,1.2491218,0.0,0.0,0.0,0.49495292,0.45271763,1.9490567,0.0,0.0,1.612828,1.6878064,1.8203998,0.19180943,0.0,0.2319169,2.1607041,0.07956303,0.0,1.6374321,1.7462045,0.7519259,0.5724961,1.4363788,0.0,2.3167555
0.0,0.35169026,0.0,2.9111772,0.035273712,0.19629724,1.9873308,2.5546384,0.0,0.0,0.0,1.8250767,2.4230971,0.0,0.0,0.0,0.21225843,2.3211617,0.29304934,1.5641934,0.0,1.4536039,0.35543132,0.9388127,0.0,0.23693025,0.18076375,2.32196,0.94807905,0.0,0.0,0.36965972
0.0,0.32469833,0.0,2.4667678,0.03162999,0.28449136,1.6252432,2.4753475,0.0,0.0,0.0,1.5650755,1.5410471,0.6491377,0.0,0.0,0.42917192,2.2801871,0.22914062,0.92449164,0.0,1.4461675,0.6437754,0.6149671,0.0,0.14096153,0.57168007,1.8282987,1.3029062,0.1204488,0.0,0.774597
0.0,0.23483618,0.0,3.0273428,0.20856793,0.2574461,2.1080484,2.773272,0.0,0.0,0.0,2.0217743,2.3462808,0.18420137,0.0,0.0,0.06885883,2.8041632,0.13471724,1.407297,0.0,1.79065,0.29872072,0.9060323,0.0,0.21857038,0.109659575,2.4358268,1.2323467,0.09746491,0.0,0.5476235
0.0,0.108386934,0.0,1.9164257,0.0,0.17796959,1.4742364,2.213471,0.0,0.0,0.0,1.5433447,1.505765,0.34628084,0.0,0.0,0.17835552,1.8891959,0.08177029,0.7170561,0.0,1.0218549,0.40579185,0.50525135,0.0,0.14197028,0.20911057,1.4477091,1.0802945,0.0,0.0,0.35096443
0.0,0.0,0.0,3.1281757,0.0,0.0,2.3711858,3.5699446,0.0,0.0,0.0,2.807757,3.2389803,0.0,0.0,0.0,0.0,3.2890553,0.0,2.2645888,0.0,2.5569787,0.0,1.2823396,0.0,0.0,0.0,2.8778467,2.065964,0.0,0.0,0.0
0.0,0.0,0.0,2.6653047,0.0,0.0,1.8400841,2.8161197,0.0,0.0,0.0,2.0094733,2.146618,0.0,0.0,0.0,0.0,2.6563296,0.0,1.523079,0.0,1.8482357,0.075743675,0.88959444,0.0,0.0,0.030340679,2.2906098,1.5979911,0.0,0.0,0.26210028
